Вверх,Up,2009,США,Мультфильм
Балто,Balto,1995,США,Мультфильм
Холодное сердце,Frozen,2013,США,Мультфильм
Ледниковый период,Ice Age,2002,США,Мультфильм
Мадагаскар,Madagascar,2005,США,Мультфильм
Леди и бродяга,Lady and the Tramp,1955,США,Мультфильм
Король Лев,The Lion King,1994,США,Мультфильм
Красавица и чудовище,Beauty and the Beast,1991,США,Мультфильм
Аладдин,Aladdin,1992,США,Мультфильм
Рапунцель: Запутанная история,Tangled,2010,США,Мультфильм
Русалочка,The Little Mermaid,1989,США,Мультфильм
Кошмар перед Рождеством,The Nightmare Before Christmas,1993,США,Мультфильм
Город героев,Big Hero 6,2014,США,Мультфильм
ВАЛЛ·И,WALL·E,2008,США,Мультфильм
Тайна третьей планеты,,1981,СССР,Мультфильм
Как приручить дракона,How to Train Your Dragon,2010,США,Мультфильм
Корпорация монстров,"Monsters, Inc.",2001,США,Мультфильм
Шрек,Shrek,2001,США,Мультфильм
Рататуй,Ratatouille,2007,США,Мультфильм
Суперсемейка,,1956,СССР,Мультфильм
Рейд,Serbian Mount,2011,"Индонезия, США, Франция",Боевик
Рэмбо: Первая кровь,First blood,1982,США,Боевик
Kingsman: Секретная служба,Kingsman: The Secret Service,2014,Великобритания,Боевик
Крепкий орешек,Die Hard,1988,США,Боевик
Смертельное оружие,Lethal Weapon,1987,США,Боевик
Коммандос,Commando,1985,США,Боевик
Схватка,Heat,1995,США,Боевик
Перевозчик,The Transporter,2002,"Франция, США",Боевик
Гнев,Man on Fire,2004,"США, Великобритания",Боевик
Святые из Бундока,The Boondock Saints,1999,"Канада, США",Боевик
Заложница,Taken,2007,"Франция, США, Великобритания",Боевик
Беглец,The Fugitive,1993,США,Боевик
Скала,The Rock,1996,США,Боевик
Черный ястреб,Black Hawk Down,2001,"США, Великобритания",Боевик
Механик,The Mechanic,2010,США,Боевик
Неудержимые,The Expendables,2010,США,Боевик
Из Парижа с любовью,From Paris with Love,2009,"Франция, США",Боевик
Правдивая ложь,True Lies,1994,США,Боевик
РЭД,RED,2010,США,Боевик
Команда «А»,The A-Team,2010,США,Боевик
"Хороший, плохой, злой","Il buono, il brutto, il cattivo",1966,"Италия, Испания, Германия (ФРГ)",Вестерн
Непрощенный,Unforgiven,1992,США,Вестерн
За пригоршню долларов,Per un pugno di dollari,1964,"Италия, Испания, Германия (ФРГ)",Вестерн
Однажды на Диком Западе,C'era una volta il West,1968,"Италия, США, Испания",Вестерн
Джанго освобожденный,Django Unchained,2012,США,Вестерн
Мэверик,Maverick,1994,США,Вестерн
Счастливчик Люк,Lucky Luke,1991,"Италия, США",Вестерн
Мокасины Маниту,Der Schuh des Manitu,2001,Германия,Вестерн
Как трусливый Роберт Форд убил Джесси Джеймса,The Assassination of Jesse James by the Coward Robert Ford,2007,"США, Канада, Великобритания",Вестерн
Джанго,Django,1966,"Италия, Испания",Вестерн
Два мула для сестры Сары,Two Mules for Sister Sara,1969,"США, Мексика",Вестерн
Великолепная семёрка,The Magnificent Seven,1960,США,Вестерн
Тумстоун: Легенда дикого запада,Tombstone,1993,США,Вестерн
Быстрый и мертвый,The Quick and the Dead,1995,"США, Япония",Вестерн
За пригоршню динамита,Giu la testa,1971,Италия,Вестерн
Дикая банда,The Wild Bunch,1969,США,Вестерн
Железная хватка,True Grit,2010,США,Вестерн
Буч Кэссиди и Сандэнс Кид,Butch Cassidy and the Sundance Kid,1969,США,Вестерн
Поезд на Юму,3:10 to Yuma,2007,США,Вестерн
Одинокий рейнджер,The Lone Ranger,2013,США,Вестерн
Спасти рядового Райана,Saving Private Ryan,1998,США,Военный
Взвод,Platoon,1986,"Великобритания, США",Военный
Освобождение: Битва за Берлин,,1971,СССР,Военный
"Женя, Женечка и «Катюша»",,1968,СССР,Военный
Апокалипсис сегодня,Apocalypse Now,1979,США,Военный
Тонкая Красная Линия,The Thin Red Line,1988,США,Военный
Сталинград,,2013,Россия,Военный
"Аты-баты, шли солдаты...",,1976,СССР,Военный
Иди и смотри,,1985,СССР,Военный
Цельнометаллическая оболочка,Full Metal Jacket,1987,"Великобритания, США",Военный
Военно-полевой госпиталь М.Э.Ш.,MASH,1969,США,Военный
Брестская крепость,,2010,"Россия, Беларусь",Военный
...А зори здесь тихие,,1972,СССР,Военный
Они сражались за Родину,,1975,СССР,Военный
В бой идут одни «старики»,,1973,СССР,Военный
Перл Харбор,Pearl Harbour,2001,США,Военный
Повелитель бури,The Hurt Locker,2008,США,Военный
Баллада о солдате,,1959,СССР,Военный
Подводная лодка,Das Boot,1981,Германия (ФРГ),Военный
9 рота,,2005,Россия,Военный
Десять негритят,,1987,СССР,Триллер
Остров проклятых,Shutter Island,2009,США,Триллер
Семь,Se7en,1995,США,Триллер
Молчание ягнят,The Silence of the Lambs,1990,США,Триллер
Престиж,The Prestige,2006,"США, Великобритания",Триллер
Игра,The Game,1997,США,Триллер
Шестое чувство,The Sixth Sense,1999,США,Триллер
Подозрительные лица,THe Usual Suspects,1995,"США,",Триллер
Исчезнувшая,Gone Girl,2014,США,Триллер
Подмена,Changeling,2008,США,Триллер
Психо,Psycho,1960,США,Триллер
Мыс  страха,Cape Fear,1991,США,Триллер
Бойцовский клуб,Fight Club,1999,"США, Германия",Триллер
Отступники,The Departed,2006,"США, Гонконг",Триллер
Счастливое число Слевина,Lucky Number Slevin,2005,"Германия, США",Триллер
Жизнь Дэвида Гейла,The Life of David Gale,2002,"США, Германия, Великобритания",Триллер
Сердце Ангела,Angel Heart,1987,США,Триллер
Законопослушный гражданин,Law Abiding Citizen,2009,США,Триллер
Таинственная река,Mystic River,2003,"США, Австралия",Триллер
Лучшее предложение,La migliore offerta,2012,Италия,Триллер
Елизавета,Elisabeth,1998,Великобритания,История
Джон Ф. Кеннеди: Выстрелы в Далласе,JFK,1991,"США, Франция",История
Ганди,Gandhi,1982,"Великобритания, Индия",История
Андрей Рублев,,1966,СССР,История
Железная леди,The Iron Lady,2011,"Великобритания,Франция",История
Война и мир,,1965,СССР,История
Гладиатор,Gladiator,2000,"США, Великобритания",История
Александр,Troy,2004,"США, Мальта, Великобритания",История
Апокалипсис,Apocalypto,2006,США,История
Семь лет в Тибете,Seven Years in Tibet,1997,"США, Великобритания",История
Последний самурай,The Last Samurai,2003,США,История
Патриот,The Patriot,2000,"Германия, США",История
Храброе сердце,Braveheart,1995,США,История
Последний король Шотландии,The Last King of Scotland,2006,"Великобритания, Германия, США",История
Фрост против Никсона,Frost/Nixon,2008,"США, Великобритания, Франция",История
Адмиралъ,,2008,Россия,История
Последний император,The Last Emperor,1987,"Китай, Италия, Великобритания",История
Спартак,Spartacus,1960,США,История
Король говорит!,The King's Speech,2010,"Великобритания, США, Австралия",История
Список Шиндлера,Schindler's List,1993,США,История
Джентльмены удачи,,1971,СССР,Комедия
Тупой и ещё тупее,Dumb & Dumber,1994,США,Комедия
12 стульев,,1971,СССР,Комедия
"Карты, деньги, два ствола","Lock, Stock and Two Smoking Barrels",1998,Великобритания,Комедия
Большой куш,Snatch.,2000,"Великобритания, США",Комедия
Отпетые мошенники,Dirty Rotten Scoundrels,1988,США,Комедия
Бриллиантовая рука,,1968,СССР,Комедия
Невероятные приключения итальянцев в России,,1973,"СССР, Италия",Комедия
Аэроплан,Airplane!,1980,США,Комедия
Голый пистолет,The Naked Gun: From the Files of Police Squad!,1988,США,Комедия
Бобро поржаловать,Bienvenue chez les Ch'tis,2008,Франция,Комедия
Американский пирог,American Pie,1999,США,Комедия
В джазе только девушки,Some Like It Hot,1959,США,Комедия
Как украсть миллион,How to Steal a Million,1966,США,Комедия
Берегись автомобиля,,1966,СССР,Комедия
"Кавказская пленница, или Новые приключения Шурика",,1966,СССР,Комедия
Иван Васильевич меняет профессию,,1973,СССР,Комедия
Мальчишник в вегасе,The Hangover ,2009,США,Комедия
Маска,The Mask,1994,США,Комедия
День сурка,Groundhog Day,1993,США,Комедия
Дневник памяти,The Notebook,2004,США,Мелодрама
Ромео и Джульетта,Romeo and Juliet,1968,"Великобритания, Италия",Мелодрама
Вам и не снилось...,,1980,СССР,Мелодрама
Жестокий романс,,1984,СССР,Мелодрама
Мосты округа Мэдисон,The Bridges of Madison County,1995,США,Мелодрама
Разрисованная вуаль,The Painted Veil,2006,"Китай, США, Канада",Мелодрама
Великий Гэтсби,The Great Gatsby,2013,"Австралия, США",Мелодрама
Мемуары гейши,Memoirs of a Geisha,2005,США,Мелодрама
ПС. Я люблю тебя,P.S. I Love You,2007,США,Мелодрама
Любовное настроение,Fa yeung nin wa,2000,"Гонконг, Франция",Мелодрама
Искупление,Atonement,2007,"Великобритания, Франция, США",Мелодрама
Москва слезам не верит,,1979,СССР,Мелодрама
Босиком по мостовой,Barfuss,2005,Германия,Мелодрама
Девушка на мосту,La fille sur le pont,1999,Франция,Мелодрама
Грязные танцы,Dirty Dancing,1987,США,Мелодрама
Амели,Le Fabuleux destin d'Amelie Poulain,2001,"Франция, Германия",Мелодрама
Вечное сияние чистого разума,Eternal Sunshine of the Spotless Mind,2004,США,Мелодрама
Один день,One Day,2011,США,Мелодрама
Одержимость,Wicker Park,2004,США,Мелодрама
"Знакомьтесь, Джо Блэк",Meet Joe Black,1998,США,Мелодрама
Индиана Джонс и последний крестовый поход,Indiana Jones and the Last Crusade,1989,США,Приключения
Изгой,Cast Away,2000,США,Приключения
Жизнь Пи,Life of Pi,2012,"США, Тайвань, Великобритания",Приключения
Сахара,Sahara,2005,США,Приключения
Кинг Конг,King Kong,2005,США,Приключения
Путешествие к Центру Земли,Journey to the Center of the Earth,2008,США,Приключения
Невероятная жизнь Уолтера Митти,The Secret Life of Walter Mitty,2013,США,Приключения
Австралия,Australia,2008,"Австралия, США, Великобритания",Приключения
Пираты Карибского моря: Проклятие Черной жемчужины,Pirates of the Caribbean: The Curse of the Black Pearl,2003,США,Приключения
Сердца трёх,,1992,Россия,Приключения
Маска зорро,The Mask of Zorro,1998,"США, Германия",Приключения
Мумия,The Mummy,1999,США,Приключения
Доспехи Бога,Long xiong hu di,1986,"Гонконг, Югославия",Приключения
"Свой среди чужих, чужой среди своих",,1974,СССР,Приключения
Роман с камнем,Romancing the Stone,1984,"Мексика, США",Приключения
Лара Крофт: Расхитительница гробниц,Lara Croft: Tomb Raider,2001,США,Приключения
Хозяин морей: На краю Земли,Master and Commander: The Far Side of the World,2003,США,Приключения
Белый шквал,White Squall,1996,США,Приключения
Лоуренс Аравийский,Lawrence of Arabia,1962,Великобритания,Приключения
Баунти,The Bounty,1984,"Великобритания, США",Приключения
Изгоняющий дьявола,The Exorcist,1973,США,Ужасы
Омен,Omen,1976,США,Ужасы
Ведьма из Блэр: Курсовая с того света,The Blair Witch Project,1999,США,Ужасы
Оно,It,1990,США,Ужасы
Звонок,The Ring,2002,"США, Япония",Ужасы
Зеркала,Mirrors,2008,"США, Румыния, Германия",Ужасы
Сайлент Хилл,Silent Hill,2006,"Канада, Франция",Ужасы
28 дней спустя,28 Days Later...,2002,Великобритания,Ужасы
Крик,Scream,1996,США,Ужасы
Мгла,The Mist,2007,США,Ужасы
Женщина в черном,The Woman in Black,2012,"Великобритания, Канада, Швеция",Ужасы
Кошмар на улице Вязов,A Nightmare on Elm Street,1984,США,Ужасы
У холмов есть глаза,The Hills Have Eyes,2006,США,Ужасы
Техаская резня бензопилой,The Texas Chainsaw Massacre,2003,США,Ужасы
1408,1408,2007,США,Ужасы
Сияние,The Shining,1980,"США, Великобритания",Ужасы
Пятница 13-е,Friday the 13th,2009,США,Ужасы
Хэллоуин,Halloween,1978,США,Ужасы
Восставший из ада,Hellraiser,1987,США,Ужасы
Пила: Игра на выживание,Saw,2004,"США, Австралия",Ужасы
Матрица,The Matrix,1999,"США, Австралия",Фантастика
Терминатор 2: Судный день,Terminator 2: Judgment Day,1991,"США, Франция",Фантастика
Грань будущего,Edge of Tomorrow,2014,"США, Канада",Фантастика
Аватар,Avatar,2009,"США, Великобритания",Фантастика
Звёздный Путь,Star Trek,2009,"США, Германия",Фантастика
Чужие,Aliens,1986,США,Фантастика
Пятый элемент,The Fifth Element,1997,Франция,Фантастика
Сквозь горизонт,Event Horizon,1997,США,Фантастика
Солярис,Solaris,2002,США,Фантастика
2001 год: Космическая одиссея,2001: A Space Odyssey,1968,"США, Великобритания",Фантастика
Интерстеллар,Interstellar,2014,"США, Великобритания, Канада",Фантастика
Через тернии к звёздам,,1980,СССР,Фантастика
Люди в черном,Men in Black,1997,США,Фантастика
Назад в будущее,Back to the Future,1985,США,Фантастика
Звездные войны: Эпизод 3 – Месть Ситхов,Star Wars: Episode III - Revenge of the Sith,2005,США,Фантастика
Кин-дза-дза!,,1986,СССР,Фантастика
Пекло,Sunshine,2007,США,Фантастика
"Я, робот","I, Robot",2004,"США, Германия",Фантастика
Восхождение Юпитер,Jupiter Ascending,2015,"США, Великобритания",Фантастика
Вспомнить всё,Total Recall,1990,США,Фантастика
"Мио, мой Мио",Mio min Mio,1987,"Швеция, СССР, Норвегия",Фэнтези
Властелин колец: Возвращение Короля,The Lord of the Rings: The Return of the King,2003,"США, Новая Зеландия",Фэнтези
Гарри Поттер и Дары Смерти: Часть II,Harry Potter and the Deathly Hallows: Part 2,2011,"США, Великобритания",Фэнтези
Хоббит: Нежданное путешествие,The Hobbit: An Unexpected Journey,2012,"США, Новая Зеландия",Фэнтези
Малефисента,Maleficent,2014,"США, Великобритания",Фэнтези
Алиса в стране чудес,Alice in Wonderland,2010,США,Фэнтези
Звездная пыль,Stardust,2007,"Великобритания, США, Исландия",Фэнтези
Принцесса-невеста,The Princess Bride,1987,США,Фэнтези
Мерлин,Merlin,1993,Великобритания,Фэнтези
"Хроники Нарнии: Лев, колдунья и волшебный шкаф","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"США, Великобритания",Фэнтези
Перси Джексон и похититель молний,Percy Jackson & the Olympians: The Lightning Thief,2010,США,Фэнтези
Кольцо Нибелунгов,Ring of the Nibelungs,2004,"Германия, Великобритания, ЮАР",Фэнтези
Золотой компас,The Golden Compass,2007,"США, Великобритания",Фэнтези
Горец,Highlander,1986,Великобритания,Фэнтези
Сердце дракона,DragonHeart,1996,США,Фэнтези
Бесконечная история,Die unendliche Geschichte,1984,"Германия (ФРГ), США",Фэнтези
Дневной дозор,,2005,Россия,Фэнтези
Ван Хельсинг,Van Helsing,2004,"США, Чехия",Фэнтези
Ученик чародея,The Sorcerer's Apprentice,2010,США,Фэнтези
Джек — покоритель великанов,Jack the Giant Slayer,2013,США,Фэнтези
Война миров Z,World War Z,2013,США,Катастрофа
Землетрясение,Tangshan da dizhen,2010,Китай,Катастрофа
Армагеддон,Armageddon,1998,США,Катастрофа
Вулкан,Volcano ,1997,США,Катастрофа
Пик Данте,Dante's Peak,1997,США,Катастрофа
Послезавтра,The Day After Tomorrow,2004,США,Катастрофа
Столкновение с бездной,Deep Impact,1998,США,Катастрофа
Помпеи,Pompeii,2014,"Канада, Германия",Катастрофа
Навстречу шторму,Into the Storm,2014,США,Катастрофа
Вздымающийся ад,The Towering Inferno,1974,США,Катастрофа
Идеальный шторм,The Perfect Storm,2000,США,Катастрофа
Годзилла,Godzilla,1998,"США, Япония",Катастрофа
Смерч,Twister,1996,США,Катастрофа
2012,2012,2009,США,Катастрофа
Акулий торнадо,Sharknado,2013,США,Катастрофа
Невозможное,Lo imposible,2012,Испания,Катастрофа
Эпидемия,Outbreak,1995,США,Катастрофа
Метро,,2012,Россия,Катастрофа
Выжить,Alive,1992,"США, Канада",Катастрофа
Экипаж,,1979,СССР,Катастрофа
Мстители,Avengers,2012,США,Комиксы
Тёмный рыцарь,The Dark Knight,2008,США,Комиксы
Железный человек,Iron Man,2008,США,Комиксы
Стражи галактики,Guardians of the Galaxy,2014,США,Комиксы
Человек из стали,Man of Steel,2013,США,Комиксы
Тор,Thor,2011,США,Комиксы
Хранители,The Watchmen,2009,США,Комиксы
«V» значит Вендетта,V for Vendetta,2006,США,Комиксы
Люди икс: Первый класс,X-men: First class,2011,США,Комиксы
Пипец,Kick-Ass,2010,США,Комиксы
Хэллбой: Герой из Пекла,Hellboy,2004,США,Комиксы
Константин,Constantin,2005,США,Комиксы
Фантастическая четвёрка,The Fantastic Four,2005,США,Комиксы
Человек паук,Spider-Man,2002,США,Комиксы
Сорвиголова,Daredevil,2003,США,Комиксы
Первый мститель,Captain America: The First Avenger,2011,США,Комиксы
Хэнкок,Hancock,2008,США,Комиксы
Судья Дредд,Judge Dredd,1995,США,Комиксы
Блэйд,Blade ,1998,США,Комиксы
Ворон,The Crow ,1994,США,Комиксы